
> stm-customer@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.3.0) to ./node_modules/@prisma/client in 1.13s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/338) ...
   Generating static pages (84/338) 
   Generating static pages (168/338) 
   Generating static pages (253/338) 
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 ✓ Generating static pages (338/338)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
├ ƒ /api/conferences/[id]                                     977 B         103 kB
├ ƒ /api/conferences/[id]/committee                           977 B         103 kB
├ ƒ /api/conferences/[id]/committee/[memberId]                977 B         103 kB
├ ƒ /api/conferences/[id]/papers                              977 B         103 kB
├ ƒ /api/conferences/[id]/publish                             977 B         103 kB
├ ƒ /api/conferences/[id]/registrations                       977 B         103 kB
├ ƒ /api/conferences/[id]/sponsors                            977 B         103 kB
├ ƒ /api/conferences/[id]/tickets                             977 B         103 kB
├ ƒ /api/conferences/[id]/tracks                              977 B         103 kB
├ ƒ /api/courses                                              977 B         103 kB
├ ƒ /api/courses/[id]                                         977 B         103 kB
├ ƒ /api/courses/[id]/enroll                                  977 B         103 kB
├ ƒ /api/courses/[id]/enrollments                             977 B         103 kB
├ ƒ /api/courses/[id]/modules                                 977 B         103 kB
├ ƒ /api/courses/[id]/publish                                 977 B         103 kB
├ ƒ /api/courses/lessons/[lid]                                977 B         103 kB
├ ƒ /api/courses/lessons/[lid]/quizzes                        977 B         103 kB
├ ƒ /api/courses/modules/[mid]                                977 B         103 kB
├ ƒ /api/courses/modules/[mid]/lessons                        977 B         103 kB
├ ƒ /api/cron/process-renewals                                977 B         103 kB
├ ƒ /api/cron/razorpay-sync                                   977 B         103 kB
├ ƒ /api/customer/articles                                    977 B         103 kB
├ ƒ /api/customer/subscriptions                               977 B         103 kB
├ ƒ /api/customers                                            977 B         103 kB
├ ƒ /api/customers/[id]                                       977 B         103 kB
├ ƒ /api/customers/assignments                                977 B         103 kB
├ ƒ /api/customers/bulk-assign                                977 B         103 kB
├ ƒ /api/dashboard/data-hub                                   977 B         103 kB
├ ƒ /api/dashboard/follow-ups                                 977 B         103 kB
├ ƒ /api/dashboard/stats                                      977 B         103 kB
├ ƒ /api/departments                                          977 B         103 kB
├ ƒ /api/departments/[id]                                     977 B         103 kB
├ ƒ /api/editorial/articles                                   977 B         103 kB
├ ƒ /api/editorial/articles/[id]/assign                       977 B         103 kB
├ ƒ /api/editorial/articles/[id]/decision                     977 B         103 kB
├ ƒ /api/editorial/articles/[id]/reviews                      977 B         103 kB
├ ƒ /api/editorial/articles/[id]/versions                     977 B         103 kB
├ ƒ /api/editorial/pending-reports                            977 B         103 kB
├ ƒ /api/editorial/reviewers                                  977 B         103 kB
├ ƒ /api/editorial/reviews                                    977 B         103 kB
├ ƒ /api/editorial/reviews/[id]                               977 B         103 kB
├ ƒ /api/events                                               977 B         103 kB
├ ƒ /api/exports/companies                                    977 B         103 kB
├ ƒ /api/exports/customers                                    977 B         103 kB
├ ƒ /api/exports/institutions                                 977 B         103 kB
├ ƒ /api/exports/invoices                                     977 B         103 kB
├ ƒ /api/exports/journals                                     977 B         103 kB
├ ƒ /api/exports/subscriptions                                977 B         103 kB
├ ƒ /api/exports/users                                        977 B         103 kB
├ ƒ /api/files/[...file]                                      977 B         103 kB
├ ƒ /api/finance                                              977 B         103 kB
├ ƒ /api/finance/[id]                                         977 B         103 kB
├ ƒ /api/finance/accounts                                     977 B         103 kB
├ ƒ /api/finance/analytics                                    977 B         103 kB
├ ƒ /api/finance/export                                       977 B         103 kB
├ ƒ /api/finance/import                                       977 B         103 kB
├ ƒ /api/finance/journal                                      977 B         103 kB
├ ƒ /api/finance/ledger                                       977 B         103 kB
├ ƒ /api/finance/reconciliation/confirm                       977 B         103 kB
├ ƒ /api/finance/reconciliation/match                         977 B         103 kB
├ ƒ /api/finance/reports                                      977 B         103 kB
├ ƒ /api/finance/validate-revenue                             977 B         103 kB
├ ƒ /api/health                                               977 B         103 kB
├ ƒ /api/hr/advances                                          977 B         103 kB
├ ƒ /api/hr/attendance                                        977 B         103 kB
├ ƒ /api/hr/attendance/export                                 977 B         103 kB
├ ƒ /api/hr/attendance/import                                 977 B         103 kB
├ ƒ /api/hr/attendance/manual                                 977 B         103 kB
├ ƒ /api/hr/attendance/out-of-bounds                          977 B         103 kB
├ ƒ /api/hr/departments                                       977 B         103 kB
├ ƒ /api/hr/designations                                      977 B         103 kB
├ ƒ /api/hr/designations/[id]                                 977 B         103 kB
├ ƒ /api/hr/digital-documents                                 977 B         103 kB
├ ƒ /api/hr/document-templates                                977 B         103 kB
├ ƒ /api/hr/documents                                         977 B         103 kB
├ ƒ /api/hr/documents/issue                                   977 B         103 kB
├ ƒ /api/hr/documents/issue-bulk                              977 B         103 kB
├ ƒ /api/hr/documents/my-digital                              977 B         103 kB
├ ƒ /api/hr/documents/templates                               977 B         103 kB
├ ƒ /api/hr/employees                                         977 B         103 kB
├ ƒ /api/hr/employees/[id]                                    977 B         103 kB
├ ƒ /api/hr/employees/[id]/designations                       977 B         103 kB
├ ƒ /api/hr/employees/[id]/growth                             977 B         103 kB
├ ƒ /api/hr/employees/[id]/increment                          977 B         103 kB
├ ƒ /api/hr/employees/[id]/latest-increment                   977 B         103 kB
├ ƒ /api/hr/employees/increment-records/[recordId]/approve    977 B         103 kB
├ ƒ /api/hr/employees/increment-records/[recordId]/reject     977 B         103 kB
├ ƒ /api/hr/global/departments                                977 B         103 kB
├ ƒ /api/hr/global/designations                               977 B         103 kB
├ ƒ /api/hr/holidays                                          977 B         103 kB
├ ƒ /api/hr/increments                                        977 B         103 kB
├ ƒ /api/hr/increments/[id]                                   977 B         103 kB
├ ƒ /api/hr/increments/[id]/admin-approve                     977 B         103 kB
├ ƒ /api/hr/increments/[id]/manager-review                    977 B         103 kB
├ ƒ /api/hr/increments/analytics                              977 B         103 kB
├ ƒ /api/hr/increments/planning                               977 B         103 kB
├ ƒ /api/hr/increments/planning/[id]                          977 B         103 kB
├ ƒ /api/hr/leave-ledger                                      977 B         103 kB
├ ƒ /api/hr/leave-ledger/auto-credit                          977 B         103 kB
├ ƒ /api/hr/leave-ledger/export                               977 B         103 kB
├ ƒ /api/hr/leave-ledger/import                               977 B         103 kB
├ ƒ /api/hr/leave-monitoring                                  977 B         103 kB
├ ƒ /api/hr/leave-requests                                    977 B         103 kB
├ ƒ /api/hr/my-documents                                      977 B         103 kB
├ ƒ /api/hr/onboarding/compliance                             977 B         103 kB
├ ƒ /api/hr/onboarding/modules                                977 B         103 kB
├ ƒ /api/hr/onboarding/progress                               977 B         103 kB
├ ƒ /api/hr/payroll/budgets                                   977 B         103 kB
├ ƒ /api/hr/payroll/config                                    977 B         103 kB
├ ƒ /api/hr/payroll/declarations                              977 B         103 kB
├ ƒ /api/hr/payroll/declarations/proofs                       977 B         103 kB
├ ƒ /api/hr/payroll/final-settlement                          977 B         103 kB
├ ƒ /api/hr/payroll/structures                                977 B         103 kB
├ ƒ /api/hr/performance                                       977 B         103 kB
├ ƒ /api/hr/performance/analytics                             977 B         103 kB
├ ƒ /api/hr/performance/evaluation                            977 B         103 kB
├ ƒ /api/hr/performance/goals                                 977 B         103 kB
├ ƒ /api/hr/performance/insights                              977 B         103 kB
├ ƒ /api/hr/performance/kpis                                  977 B         103 kB
├ ƒ /api/hr/performance/monthly                               977 B         103 kB
├ ƒ /api/hr/points                                            977 B         103 kB
├ ƒ /api/hr/productivity                                      977 B         103 kB
├ ƒ /api/hr/profile/me                                        977 B         103 kB
├ ƒ /api/hr/profile/upload-photo                              977 B         103 kB
├ ƒ /api/hr/rewards/bonus-schemas                             977 B         103 kB
├ ƒ /api/hr/rewards/incentive-schemas                         977 B         103 kB
├ ƒ /api/hr/salary-slips                                      977 B         103 kB
├ ƒ /api/hr/salary-slips/[id]/download                        977 B         103 kB
├ ƒ /api/hr/shifts                                            977 B         103 kB
├ ƒ /api/hr/shifts/roster                                     977 B         103 kB
├ ƒ /api/hr/task-templates                                    977 B         103 kB
├ ƒ /api/hr/tasks                                             977 B         103 kB
├ ƒ /api/hr/tasks/mark-complete                               977 B         103 kB
├ ƒ /api/hr/tasks/my-tasks                                    977 B         103 kB
├ ƒ /api/hr/tasks/today-progress                              977 B         103 kB
├ ƒ /api/hr/tasks/unmark-complete                             977 B         103 kB
├ ƒ /api/hr/work-plans                                        977 B         103 kB
├ ƒ /api/hr/work-plans/comments                               977 B         103 kB
├ ƒ /api/hr/work-reports                                      977 B         103 kB
├ ƒ /api/hr/work-reports/comments                             977 B         103 kB
├ ƒ /api/hr/work-reports/generate                             977 B         103 kB
├ ƒ /api/imports/companies                                    977 B         103 kB
├ ƒ /api/imports/customers                                    977 B         103 kB
├ ƒ /api/imports/institutions                                 977 B         103 kB
├ ƒ /api/imports/invoices                                     977 B         103 kB
├ ƒ /api/imports/journals                                     977 B         103 kB
├ ƒ /api/imports/subscriptions                                977 B         103 kB
├ ƒ /api/imports/users                                        977 B         103 kB
├ ƒ /api/institutions                                         977 B         103 kB
├ ƒ /api/institutions/activity                                977 B         103 kB
├ ƒ /api/institutions/bulk-delete                             977 B         103 kB
├ ƒ /api/invoices                                             977 B         103 kB
├ ƒ /api/invoices/[id]                                        977 B         103 kB
├ ƒ /api/invoices/[id]/metadata                               977 B         103 kB
├ ƒ /api/invoices/[id]/pay                                    977 B         103 kB
├ ƒ /api/it/analytics/dashboard                               977 B         103 kB
├ ƒ /api/it/analytics/performance                             977 B         103 kB
├ ƒ /api/it/assets                                            977 B         103 kB
├ ƒ /api/it/assets/[id]                                       977 B         103 kB
├ ƒ /api/it/documents/[id]                                    977 B         103 kB
├ ƒ /api/it/milestones/[id]                                   977 B         103 kB
├ ƒ /api/it/monitoring/check                                  977 B         103 kB
├ ƒ /api/it/monitoring/import-export                          977 B         103 kB
├ ƒ /api/it/monitoring/logs                                   977 B         103 kB
├ ƒ /api/it/monitoring/websites                               977 B         103 kB
├ ƒ /api/it/monitoring/websites/[id]                          977 B         103 kB
├ ƒ /api/it/projects                                          977 B         103 kB
├ ƒ /api/it/projects/[id]                                     977 B         103 kB
├ ƒ /api/it/projects/[id]/documents                           977 B         103 kB
├ ƒ /api/it/projects/[id]/milestones                          977 B         103 kB
├ ƒ /api/it/revenue/overview                                  977 B         103 kB
├ ƒ /api/it/services                                          977 B         103 kB
├ ƒ /api/it/services/[id]                                     977 B         103 kB
├ ƒ /api/it/tasks                                             977 B         103 kB
├ ƒ /api/it/tasks/[id]                                        977 B         103 kB
├ ƒ /api/it/tasks/[id]/comments                               977 B         103 kB
├ ƒ /api/it/tasks/[id]/time-entries                           977 B         103 kB
├ ƒ /api/it/tickets                                           977 B         103 kB
├ ƒ /api/it/tickets/[id]                                      977 B         103 kB
├ ƒ /api/it/time-entries                                      977 B         103 kB
├ ƒ /api/journals                                             977 B         103 kB
├ ƒ /api/journals/[id]                                        977 B         103 kB
├ ƒ /api/journals/[id]/analytics                              977 B         103 kB
├ ƒ /api/journals/[id]/editorial-board                        977 B         103 kB
├ ƒ /api/journals/[id]/editorial-board/[memberId]             977 B         103 kB
├ ƒ /api/journals/[id]/indexing                               977 B         103 kB
├ ƒ /api/journals/[id]/manager                                977 B         103 kB
├ ƒ /api/journals/[id]/reviewers                              977 B         103 kB
├ ƒ /api/journals/[id]/reviewers/[reviewerId]                 977 B         103 kB
├ ƒ /api/journals/[id]/volumes                                977 B         103 kB
├ ƒ /api/journals/[id]/volumes/[volumeId]/issues              977 B         103 kB
├ ƒ /api/journals/domains                                     977 B         103 kB
├ ƒ /api/journals/indexings                                   977 B         103 kB
├ ƒ /api/journals/publishers                                  977 B         103 kB
├ ƒ /api/knowledge-base                                       977 B         103 kB
├ ƒ /api/lms/analytics                                        977 B         103 kB
├ ƒ /api/lms/daily-revenue                                    977 B         103 kB
├ ƒ /api/lms/email                                            977 B         103 kB
├ ƒ /api/lms/email-log                                        977 B         103 kB
├ ƒ /api/lms/expense-config                                   977 B         103 kB
├ ƒ /api/lms/financials                                       977 B         103 kB
├ ƒ /api/lms/internships                                      977 B         103 kB
├ ƒ /api/lms/mentor-payments                                  977 B         103 kB
├ ƒ /api/lms/workshops                                        977 B         103 kB
├ ƒ /api/logistics/couriers                                   977 B         103 kB
├ ƒ /api/logistics/orders                                     977 B         103 kB
├ ƒ /api/logistics/orders/[id]                                977 B         103 kB
├ ƒ /api/manuscripts/[id]/coauthors                           977 B         103 kB
├ ƒ /api/manuscripts/[id]/revisions                           977 B         103 kB
├ ƒ /api/manuscripts/[id]/timeline                            977 B         103 kB
├ ƒ /api/manuscripts/author                                   977 B         103 kB
├ ƒ /api/manuscripts/bulk/status                              977 B         103 kB
├ ƒ /api/manuscripts/dashboard                                977 B         103 kB
├ ƒ /api/manuscripts/drafts                                   977 B         103 kB
├ ƒ /api/manuscripts/drafts/[id]                              977 B         103 kB
├ ƒ /api/manuscripts/status                                   977 B         103 kB
├ ƒ /api/manuscripts/submit                                   977 B         103 kB
├ ƒ /api/manuscripts/upload                                   977 B         103 kB
├ ƒ /api/my-learning                                          977 B         103 kB
├ ƒ /api/notifications                                        977 B         103 kB
├ ƒ /api/notifications/[id]                                   977 B         103 kB
├ ƒ /api/notifications/push-subscription                      977 B         103 kB
├ ƒ /api/notifications/vapid-public-key                       977 B         103 kB
├ ƒ /api/papers/[id]                                          977 B         103 kB
├ ƒ /api/papers/[id]/assign                                   977 B         103 kB
├ ƒ /api/papers/[id]/decision                                 977 B         103 kB
├ ƒ /api/papers/[id]/review                                   977 B         103 kB
├ ƒ /api/payments                                             977 B         103 kB
├ ƒ /api/payments/razorpay                                    977 B         103 kB
├ ƒ /api/payments/razorpay/sync                               977 B         103 kB
├ ƒ /api/plagiarism                                           977 B         103 kB
├ ƒ /api/production/articles/[id]/apc                         977 B         103 kB
├ ƒ /api/production/issues                                    977 B         103 kB
├ ƒ /api/production/issues/[id]                               977 B         103 kB
├ ƒ /api/production/my-activity                               977 B         103 kB
├ ƒ /api/profile                                              977 B         103 kB
├ ƒ /api/progress/courses/[id]                                977 B         103 kB
├ ƒ /api/progress/lessons/[lid]                               977 B         103 kB
├ ƒ /api/public/articles/[id]                                 977 B         103 kB
├ ƒ /api/public/issues/[issueId]/articles                     977 B         103 kB
├ ƒ /api/public/journals                                      977 B         103 kB
├ ƒ /api/public/journals/[id]                                 977 B         103 kB
├ ƒ /api/public/journals/[id]/archives                        977 B         103 kB
├ ƒ /api/quality                                              977 B         103 kB
├ ƒ /api/quizzes/[qid]                                        977 B         103 kB
├ ƒ /api/recruitment/applications                             977 B         103 kB
├ ƒ /api/recruitment/apply                                    977 B         103 kB
├ ƒ /api/recruitment/exam                                     977 B         103 kB
├ ƒ /api/recruitment/interviews                               977 B         103 kB
├ ƒ /api/recruitment/jobs                                     977 B         103 kB
├ ƒ /api/recruitment/jobs/[jobId]/exam                        977 B         103 kB
├ ƒ /api/recruitment/onboard                                  977 B         103 kB
├ ƒ /api/registrations/[id]/check-in                          977 B         103 kB
├ ƒ /api/reports/indexing                                     977 B         103 kB
├ ƒ /api/revenue/claims                                       977 B         103 kB
├ ƒ /api/revenue/transactions                                 977 B         103 kB
├ ƒ /api/reviewer/certificates                                977 B         103 kB
├ ƒ /api/reviewer/dashboard                                   977 B         103 kB
├ ƒ /api/search                                               977 B         103 kB
├ ƒ /api/settings/configurations                              977 B         103 kB
├ ƒ /api/settings/system                                      977 B         103 kB
├ ƒ /api/settings/user                                        977 B         103 kB
├ ƒ /api/subscriptions                                        977 B         103 kB
├ ƒ /api/subscriptions/[id]                                   977 B         103 kB
├ ƒ /api/subscriptions/[id]/renew                             977 B         103 kB
├ ƒ /api/subscriptions/create                                 977 B         103 kB
├ ƒ /api/subscriptions/request                                977 B         103 kB
├ ƒ /api/super-admin/analytics                                977 B         103 kB
├ ƒ /api/supply-chain/ai-plan                                 977 B         103 kB
├ ƒ /api/supply-chain/inventory                               977 B         103 kB
├ ƒ /api/support/tickets                                      977 B         103 kB
├ ƒ /api/support/tickets/[id]                                 977 B         103 kB
├ ƒ /api/tasks                                                977 B         103 kB
├ ƒ /api/tasks/[id]                                           977 B         103 kB
├ ƒ /api/team                                                 977 B         103 kB
├ ƒ /api/test-notifications                                   977 B         103 kB
├ ƒ /api/upload                                               977 B         103 kB
├ ƒ /api/users                                                977 B         103 kB
├ ƒ /api/users/[id]                                           977 B         103 kB
├ ƒ /api/users/profile                                        977 B         103 kB
├ ○ /author/coauthor/accept                                 2.94 kB         105 kB
├ ○ /careers                                                 3.6 kB         109 kB
├ ƒ /careers/[id]                                           3.25 kB         105 kB
├ ○ /careers/exam                                           2.05 kB         104 kB
├ ○ /dashboard                                              8.47 kB         220 kB
├ ○ /dashboard/admin/logs                                   1.42 kB         124 kB
├ ○ /dashboard/ai-consultant                                5.15 kB         128 kB
├ ○ /dashboard/ai-insights                                  2.71 kB         125 kB
├ ○ /dashboard/analytics                                    5.82 kB         255 kB
├ ○ /dashboard/analytics/razorpay                           7.36 kB         251 kB
├ ○ /dashboard/analytics/revenue                            4.96 kB         248 kB
├ ○ /dashboard/articles                                     3.75 kB         126 kB
├ ƒ /dashboard/articles/[id]/assign                         4.74 kB         127 kB
├ ○ /dashboard/articles/submit                               2.3 kB         125 kB
├ ○ /dashboard/attendance                                   6.37 kB         232 kB
├ ƒ /dashboard/author                                         311 B         123 kB
├ ƒ /dashboard/author/manuscripts/[id]                      3.84 kB         126 kB
├ ƒ /dashboard/author/manuscripts/[id]/revise                3.5 kB         126 kB
├ ○ /dashboard/author/submit                                5.01 kB         128 kB
├ ○ /dashboard/automation                                   3.74 kB         126 kB
├ ○ /dashboard/chat                                         6.95 kB         130 kB
├ ○ /dashboard/clients                                      1.44 kB         124 kB
├ ○ /dashboard/commission                                   1.66 kB         124 kB
├ ○ /dashboard/communications                               2.55 kB         125 kB
├ ○ /dashboard/communications/bulk                          2.19 kB         125 kB
├ ○ /dashboard/companies                                    3.38 kB         126 kB
├ ƒ /dashboard/companies/[id]                               6.57 kB         250 kB
├ ○ /dashboard/companies/global-setup                       5.54 kB         128 kB
├ ○ /dashboard/company                                      9.69 kB         258 kB
├ ○ /dashboard/conferences                                  4.41 kB         127 kB
├ ƒ /dashboard/conferences/[id]                             7.33 kB         135 kB
├ ƒ /dashboard/conferences/[id]/papers                      3.01 kB         126 kB
├ ƒ /dashboard/conferences/[id]/papers/[paperId]            4.09 kB         127 kB
├ ƒ /dashboard/conferences/[id]/register                     3.7 kB         126 kB
├ ƒ /dashboard/conferences/[id]/registrations               3.43 kB         126 kB
├ ƒ /dashboard/conferences/[id]/submit                      2.71 kB         125 kB
├ ○ /dashboard/courses                                      2.11 kB         130 kB
├ ƒ /dashboard/courses/[id]                                 5.13 kB         128 kB
├ ƒ /dashboard/courses/[id]/lessons/[lid]                   1.78 kB         124 kB
├ ƒ /dashboard/crm                                            933 B         236 kB
├ ○ /dashboard/crm/agencies                                 2.31 kB         125 kB
├ ƒ /dashboard/crm/agencies/[id]                            4.41 kB         144 kB
├ ○ /dashboard/crm/agencies/new                             1.64 kB         124 kB
├ ○ /dashboard/customers                                    4.71 kB         127 kB
├ ƒ /dashboard/customers/[id]                               7.86 kB         148 kB
├ ○ /dashboard/customers/new                                 4.6 kB         166 kB
├ ○ /dashboard/data-hub                                     3.42 kB         126 kB
├ ○ /dashboard/editorial                                    5.39 kB         128 kB
├ ○ /dashboard/editorial/reviews                            2.08 kB         125 kB
├ ○ /dashboard/events                                       2.23 kB         125 kB
├ ○ /dashboard/executive                                    2.41 kB         125 kB
├ ○ /dashboard/finance                                      15.1 kB         259 kB
├ ○ /dashboard/finance/coa                                  1.79 kB         124 kB
├ ○ /dashboard/finance/forecasting                           5.9 kB         254 kB
├ ○ /dashboard/finance/increments/analytics                 1.17 kB         256 kB
├ ○ /dashboard/finance/journal                              1.21 kB         124 kB
├ ○ /dashboard/finance/journal/new                          2.12 kB         125 kB
├ ○ /dashboard/finance/ledger                               1.47 kB         124 kB
├ ○ /dashboard/finance/reconciliation                       4.44 kB         127 kB
├ ○ /dashboard/finance/reports                              1.85 kB         124 kB
├ ○ /dashboard/follow-ups                                   3.11 kB         126 kB
├ ○ /dashboard/hr-management                                57.5 kB         246 kB
├ ○ /dashboard/hr-management/communication                  3.24 kB         126 kB
├ ○ /dashboard/hr-management/departments                    5.27 kB         128 kB
├ ○ /dashboard/hr-management/designations                   5.98 kB         133 kB
├ ƒ /dashboard/hr-management/employees/[id]                 10.7 kB         139 kB
├ ƒ /dashboard/hr-management/employees/[id]/edit            1.82 kB         132 kB
├ ○ /dashboard/hr-management/employees/new                   1.5 kB         132 kB
├ ○ /dashboard/hr-management/holidays                       3.39 kB         126 kB
├ ƒ /dashboard/hr-management/increments                     3.85 kB         126 kB
├ ƒ /dashboard/hr-management/increments/[id]                6.25 kB         129 kB
├ ƒ /dashboard/hr-management/increments/[id]/edit           5.82 kB         133 kB
├ ○ /dashboard/hr-management/increments/analytics           1.52 kB         257 kB
├ ○ /dashboard/hr-management/increments/new                 6.04 kB         133 kB
├ ○ /dashboard/hr-management/org-chart                      3.19 kB         138 kB
├ ○ /dashboard/hr-management/payroll                        4.88 kB         127 kB
├ ○ /dashboard/hr-management/payroll/salary-structures      3.42 kB         126 kB
├ ○ /dashboard/hr-management/payroll/tax-declarations       3.41 kB         126 kB
├ ○ /dashboard/hr-management/performance/monthly            3.78 kB         126 kB
├ ○ /dashboard/hr-management/productivity                   3.54 kB         248 kB
├ ○ /dashboard/hr/attendance/manual                         4.04 kB         108 kB
├ ○ /dashboard/hr/performance                               42.9 kB         263 kB
├ ○ /dashboard/institutions                                 7.82 kB         136 kB
├ ƒ /dashboard/institutions/[id]                            5.67 kB         134 kB
├ ○ /dashboard/institutions/new                             4.35 kB         127 kB
├ ○ /dashboard/invoices                                     5.71 kB         128 kB
├ ƒ /dashboard/invoices/[id]                                3.88 kB         126 kB
├ ○ /dashboard/it-management                                4.61 kB         127 kB
├ ○ /dashboard/it-management/assets                         4.39 kB         127 kB
├ ○ /dashboard/it-management/performance                    4.91 kB         249 kB
├ ○ /dashboard/it-management/projects                        5.5 kB         128 kB
├ ƒ /dashboard/it-management/projects/[id]                  10.5 kB         133 kB
├ ƒ /dashboard/it-management/projects/[id]/edit              5.1 kB         128 kB
├ ○ /dashboard/it-management/projects/new                   4.89 kB         127 kB
├ ○ /dashboard/it-management/revenue                        5.33 kB         254 kB
├ ○ /dashboard/it-management/services                       4.32 kB         127 kB
├ ○ /dashboard/it-management/tasks                          7.05 kB         130 kB
├ ƒ /dashboard/it-management/tasks/[id]                     6.26 kB         129 kB
├ ƒ /dashboard/it-management/tasks/[id]/edit                4.64 kB         127 kB
├ ○ /dashboard/it-management/tasks/new                      4.71 kB         127 kB
