
> stm-customer@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.2.0) to ./node_modules/@prisma/client in 878ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.8s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/286) ...
   Generating static pages (71/286) 
   Generating static pages (142/286) 
   Generating static pages (214/286) 
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 ✓ Generating static pages (286/286)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
├ ƒ /api/it/projects/[id]/milestones                          749 B         103 kB
├ ƒ /api/it/revenue/overview                                  749 B         103 kB
├ ƒ /api/it/services                                          749 B         103 kB
├ ƒ /api/it/services/[id]                                     749 B         103 kB
├ ƒ /api/it/tasks                                             749 B         103 kB
├ ƒ /api/it/tasks/[id]                                        749 B         103 kB
├ ƒ /api/it/tasks/[id]/comments                               749 B         103 kB
├ ƒ /api/it/tasks/[id]/time-entries                           749 B         103 kB
├ ƒ /api/it/tickets                                           749 B         103 kB
├ ƒ /api/it/tickets/[id]                                      749 B         103 kB
├ ƒ /api/it/time-entries                                      749 B         103 kB
├ ƒ /api/journals                                             749 B         103 kB
├ ƒ /api/journals/[id]                                        749 B         103 kB
├ ƒ /api/journals/[id]/analytics                              749 B         103 kB
├ ƒ /api/journals/[id]/editorial-board                        749 B         103 kB
├ ƒ /api/journals/[id]/editorial-board/[memberId]             749 B         103 kB
├ ƒ /api/journals/[id]/manager                                749 B         103 kB
├ ƒ /api/journals/[id]/reviewers                              749 B         103 kB
├ ƒ /api/journals/[id]/reviewers/[reviewerId]                 749 B         103 kB
├ ƒ /api/journals/[id]/volumes                                749 B         103 kB
├ ƒ /api/journals/[id]/volumes/[volumeId]/issues              749 B         103 kB
├ ƒ /api/journals/domains                                     749 B         103 kB
├ ƒ /api/journals/indexings                                   749 B         103 kB
├ ƒ /api/journals/publishers                                  749 B         103 kB
├ ƒ /api/knowledge-base                                       749 B         103 kB
├ ƒ /api/logistics/couriers                                   749 B         103 kB
├ ƒ /api/logistics/orders                                     749 B         103 kB
├ ƒ /api/logistics/orders/[id]                                749 B         103 kB
├ ƒ /api/manuscripts/[id]/coauthors                           749 B         103 kB
├ ƒ /api/manuscripts/[id]/revisions                           749 B         103 kB
├ ƒ /api/manuscripts/[id]/timeline                            749 B         103 kB
├ ƒ /api/manuscripts/author                                   749 B         103 kB
├ ƒ /api/manuscripts/bulk/status                              749 B         103 kB
├ ƒ /api/manuscripts/dashboard                                749 B         103 kB
├ ƒ /api/manuscripts/drafts                                   749 B         103 kB
├ ƒ /api/manuscripts/drafts/[id]                              749 B         103 kB
├ ƒ /api/manuscripts/status                                   749 B         103 kB
├ ƒ /api/manuscripts/submit                                   749 B         103 kB
├ ƒ /api/manuscripts/upload                                   749 B         103 kB
├ ƒ /api/my-learning                                          749 B         103 kB
├ ƒ /api/notifications                                        749 B         103 kB
├ ƒ /api/notifications/[id]                                   749 B         103 kB
├ ƒ /api/notifications/push-subscription                      749 B         103 kB
├ ƒ /api/notifications/vapid-public-key                       749 B         103 kB
├ ƒ /api/papers/[id]                                          749 B         103 kB
├ ƒ /api/papers/[id]/assign                                   749 B         103 kB
├ ƒ /api/papers/[id]/decision                                 749 B         103 kB
├ ƒ /api/papers/[id]/review                                   749 B         103 kB
├ ƒ /api/payments                                             749 B         103 kB
├ ƒ /api/payments/razorpay                                    749 B         103 kB
├ ƒ /api/payments/razorpay/sync                               749 B         103 kB
├ ƒ /api/plagiarism                                           749 B         103 kB
├ ƒ /api/production/articles/[id]/apc                         749 B         103 kB
├ ƒ /api/production/issues                                    749 B         103 kB
├ ƒ /api/production/issues/[id]                               749 B         103 kB
├ ƒ /api/production/my-activity                               749 B         103 kB
├ ƒ /api/profile                                              749 B         103 kB
├ ƒ /api/progress/courses/[id]                                749 B         103 kB
├ ƒ /api/progress/lessons/[lid]                               749 B         103 kB
├ ƒ /api/public/articles/[id]                                 749 B         103 kB
├ ƒ /api/public/issues/[issueId]/articles                     749 B         103 kB
├ ƒ /api/public/journals                                      749 B         103 kB
├ ƒ /api/public/journals/[id]                                 749 B         103 kB
├ ƒ /api/public/journals/[id]/archives                        749 B         103 kB
├ ƒ /api/quality                                              749 B         103 kB
├ ƒ /api/quizzes/[qid]                                        749 B         103 kB
├ ƒ /api/recruitment/applications                             749 B         103 kB
├ ƒ /api/recruitment/apply                                    749 B         103 kB
├ ƒ /api/recruitment/exam                                     749 B         103 kB
├ ƒ /api/recruitment/interviews                               749 B         103 kB
├ ƒ /api/recruitment/jobs                                     749 B         103 kB
├ ƒ /api/recruitment/onboard                                  749 B         103 kB
├ ƒ /api/registrations/[id]/check-in                          749 B         103 kB
├ ƒ /api/revenue/claims                                       749 B         103 kB
├ ƒ /api/revenue/transactions                                 749 B         103 kB
├ ƒ /api/reviewer/certificates                                749 B         103 kB
├ ƒ /api/reviewer/dashboard                                   749 B         103 kB
├ ƒ /api/search                                               749 B         103 kB
├ ƒ /api/settings/configurations                              749 B         103 kB
├ ƒ /api/settings/system                                      749 B         103 kB
├ ƒ /api/settings/user                                        749 B         103 kB
├ ƒ /api/subscriptions                                        749 B         103 kB
├ ƒ /api/subscriptions/[id]                                   749 B         103 kB
├ ƒ /api/subscriptions/[id]/renew                             749 B         103 kB
├ ƒ /api/subscriptions/create                                 749 B         103 kB
├ ƒ /api/subscriptions/request                                749 B         103 kB
├ ƒ /api/supply-chain/ai-plan                                 749 B         103 kB
├ ƒ /api/supply-chain/inventory                               749 B         103 kB
├ ƒ /api/support/tickets                                      749 B         103 kB
├ ƒ /api/support/tickets/[id]                                 749 B         103 kB
├ ƒ /api/tasks                                                749 B         103 kB
├ ƒ /api/tasks/[id]                                           749 B         103 kB
├ ƒ /api/team                                                 749 B         103 kB
├ ƒ /api/test-notifications                                   749 B         103 kB
├ ƒ /api/upload                                               749 B         103 kB
├ ƒ /api/users                                                749 B         103 kB
├ ƒ /api/users/[id]                                           749 B         103 kB
├ ƒ /api/users/profile                                        749 B         103 kB
├ ○ /author/coauthor/accept                                 2.94 kB         105 kB
├ ○ /careers                                                 3.6 kB         109 kB
├ ƒ /careers/[id]                                           3.23 kB         105 kB
├ ○ /careers/exam                                           2.04 kB         104 kB
├ ○ /dashboard                                              8.31 kB         215 kB
├ ○ /dashboard/admin/logs                                   1.41 kB         118 kB
├ ○ /dashboard/ai-insights                                  2.69 kB         120 kB
├ ○ /dashboard/analytics                                    5.82 kB         250 kB
├ ○ /dashboard/analytics/razorpay                           7.13 kB         245 kB
├ ○ /dashboard/analytics/revenue                            4.66 kB         242 kB
├ ○ /dashboard/articles                                     3.73 kB         121 kB
├ ƒ /dashboard/articles/[id]/assign                         4.71 kB         122 kB
├ ○ /dashboard/author                                       3.37 kB         120 kB
├ ƒ /dashboard/author/manuscripts/[id]                      3.81 kB         121 kB
├ ƒ /dashboard/author/manuscripts/[id]/revise               3.47 kB         120 kB
├ ○ /dashboard/author/submit                                4.98 kB         122 kB
├ ○ /dashboard/automation                                   3.73 kB         121 kB
├ ○ /dashboard/chat                                         6.74 kB         124 kB
├ ○ /dashboard/clients                                      1.43 kB         118 kB
├ ○ /dashboard/commission                                   1.65 kB         119 kB
├ ○ /dashboard/communications                               2.53 kB         120 kB
├ ○ /dashboard/communications/bulk                          2.17 kB         119 kB
├ ○ /dashboard/companies                                    3.37 kB         120 kB
├ ƒ /dashboard/companies/[id]                               6.36 kB         245 kB
├ ○ /dashboard/companies/global-setup                       5.53 kB         123 kB
├ ○ /dashboard/company                                      9.68 kB         253 kB
├ ○ /dashboard/conferences                                  4.39 kB         121 kB
├ ƒ /dashboard/conferences/[id]                              7.4 kB         130 kB
├ ƒ /dashboard/conferences/[id]/papers                      2.98 kB         120 kB
├ ƒ /dashboard/conferences/[id]/papers/[paperId]            4.05 kB         121 kB
├ ƒ /dashboard/conferences/[id]/register                    3.67 kB         121 kB
├ ƒ /dashboard/conferences/[id]/registrations                3.4 kB         120 kB
├ ƒ /dashboard/conferences/[id]/submit                      2.68 kB         120 kB
├ ○ /dashboard/courses                                      2.13 kB         124 kB
├ ƒ /dashboard/courses/[id]                                  5.1 kB         122 kB
├ ƒ /dashboard/courses/[id]/lessons/[lid]                   1.75 kB         119 kB
├ ○ /dashboard/customers                                    4.49 kB         122 kB
├ ƒ /dashboard/customers/[id]                               8.97 kB         135 kB
├ ○ /dashboard/customers/new                                2.48 kB         119 kB
├ ○ /dashboard/data-hub                                      3.4 kB         120 kB
├ ○ /dashboard/editorial                                    5.38 kB         122 kB
├ ○ /dashboard/editorial/reviews                            2.06 kB         119 kB
├ ○ /dashboard/events                                       2.22 kB         119 kB
├ ○ /dashboard/executive                                     2.4 kB         119 kB
├ ○ /dashboard/finance                                      6.45 kB         245 kB
├ ○ /dashboard/finance/forecasting                          5.26 kB         248 kB
├ ○ /dashboard/finance/reconciliation                       3.65 kB         121 kB
├ ○ /dashboard/follow-ups                                    3.1 kB         120 kB
├ ○ /dashboard/hr-management                                  57 kB         228 kB
├ ○ /dashboard/hr-management/communication                  3.23 kB         120 kB
├ ○ /dashboard/hr-management/departments                    5.26 kB         122 kB
├ ○ /dashboard/hr-management/designations                   5.88 kB         127 kB
├ ƒ /dashboard/hr-management/employees/[id]                 10.7 kB         133 kB
├ ƒ /dashboard/hr-management/employees/[id]/edit            1.81 kB         129 kB
├ ○ /dashboard/hr-management/employees/new                   1.5 kB         129 kB
├ ○ /dashboard/hr-management/holidays                       3.37 kB         120 kB
├ ○ /dashboard/hr-management/increments                     4.16 kB         121 kB
├ ƒ /dashboard/hr-management/increments/[id]                6.04 kB         123 kB
├ ƒ /dashboard/hr-management/increments/[id]/edit            4.4 kB         126 kB
├ ○ /dashboard/hr-management/increments/new                 4.33 kB         126 kB
├ ○ /dashboard/hr-management/org-chart                      3.17 kB         132 kB
├ ○ /dashboard/hr-management/payroll                        3.65 kB         121 kB
├ ○ /dashboard/hr-management/payroll/salary-structures      3.41 kB         120 kB
├ ○ /dashboard/hr-management/payroll/tax-declarations        3.4 kB         120 kB
├ ○ /dashboard/hr-management/performance/monthly            3.77 kB         121 kB
├ ○ /dashboard/hr-management/productivity                   3.52 kB         242 kB
├ ○ /dashboard/institutions                                 7.17 kB         129 kB
├ ƒ /dashboard/institutions/[id]                            5.75 kB         128 kB
├ ○ /dashboard/invoices                                      5.7 kB         123 kB
├ ƒ /dashboard/invoices/[id]                                3.69 kB         121 kB
├ ○ /dashboard/it-management                                4.59 kB         122 kB
├ ○ /dashboard/it-management/performance                    4.88 kB         243 kB
├ ○ /dashboard/it-management/projects                        4.4 kB         121 kB
├ ƒ /dashboard/it-management/projects/[id]                  9.23 kB         126 kB
├ ƒ /dashboard/it-management/projects/[id]/edit             5.09 kB         122 kB
├ ○ /dashboard/it-management/projects/new                   4.88 kB         122 kB
├ ○ /dashboard/it-management/revenue                        5.31 kB         248 kB
├ ○ /dashboard/it-management/services                        4.3 kB         121 kB
├ ○ /dashboard/it-management/tasks                          4.65 kB         122 kB
├ ƒ /dashboard/it-management/tasks/[id]                     6.25 kB         123 kB
├ ƒ /dashboard/it-management/tasks/[id]/edit                4.63 kB         122 kB
├ ○ /dashboard/it-management/tasks/new                       4.7 kB         122 kB
├ ○ /dashboard/it-services                                  3.65 kB         121 kB
├ ○ /dashboard/it-services/request                          5.81 kB         123 kB
├ ○ /dashboard/it/assets                                    4.37 kB         121 kB
├ ○ /dashboard/it/tickets                                   4.03 kB         121 kB
├ ○ /dashboard/journal-manager                              2.21 kB         119 kB
├ ○ /dashboard/journals                                      3.5 kB         121 kB
├ ƒ /dashboard/journals/[id]/edit                           4.62 kB         122 kB
├ ƒ /dashboard/journals/[id]/reviewers                      4.64 kB         122 kB
├ ○ /dashboard/journals/manage                              2.46 kB         119 kB
├ ○ /dashboard/journals/new                                 2.26 kB         119 kB
├ ○ /dashboard/knowledge-base                               3.93 kB         121 kB
├ ○ /dashboard/knowledge-base/new                           1.77 kB         119 kB
├ ƒ /dashboard/learn/[courseId]                             4.36 kB         121 kB
├ ○ /dashboard/logistics                                    4.15 kB         243 kB
├ ○ /dashboard/monitoring                                   1.98 kB         119 kB
├ ○ /dashboard/monitoring/analytics                         1.96 kB         240 kB
├ ○ /dashboard/monitoring/logs                              2.06 kB         119 kB
├ ○ /dashboard/monitoring/manage                             3.2 kB         120 kB
├ ○ /dashboard/my-learning                                  3.39 kB         126 kB
├ ○ /dashboard/payments                                     3.78 kB         233 kB
├ ○ /dashboard/plagiarism                                   2.34 kB         119 kB
├ ○ /dashboard/production                                   5.22 kB         122 kB
├ ○ /dashboard/profile                                      2.15 kB         119 kB
├ ○ /dashboard/quality                                       2.4 kB         119 kB
├ ƒ /dashboard/quizzes/[qid]                                 3.7 kB         121 kB
├ ○ /dashboard/recruitment                                  1.73 kB         163 kB
├ ○ /dashboard/revenue/claims                               2.67 kB         124 kB
├ ○ /dashboard/revenue/transactions                          5.1 kB         126 kB
├ ○ /dashboard/reviewer                                     7.64 kB         246 kB
├ ƒ /dashboard/reviewer/assignments/[id]                    4.81 kB         122 kB
├ ○ /dashboard/reviewer/certificates                         132 kB         249 kB
├ ○ /dashboard/reviews/validate                             4.78 kB         122 kB
├ ○ /dashboard/settings                                     2.57 kB         120 kB
├ ○ /dashboard/settings/configurations                      5.05 kB         122 kB
├ ○ /dashboard/settings/theme                               4.51 kB         107 kB
├ ○ /dashboard/staff-portal                                 81.5 kB         332 kB
├ ○ /dashboard/staff-portal/submit-report                   7.83 kB         129 kB
├ ○ /dashboard/staff-portal/tax                             3.08 kB         120 kB
├ ○ /dashboard/subscriptions                                3.29 kB         120 kB
├ ƒ /dashboard/subscriptions/[id]                           3.11 kB         120 kB
├ ○ /dashboard/subscriptions/new                            3.83 kB         121 kB
├ ○ /dashboard/supply-chain                                 2.99 kB         120 kB
├ ○ /dashboard/support                                      2.37 kB         119 kB
├ ○ /dashboard/tasks                                        2.78 kB         120 kB
├ ○ /dashboard/team                                         1.48 kB         130 kB
├ ○ /dashboard/tickets                                      2.91 kB         120 kB
├ ƒ /dashboard/tickets/[id]                                 2.85 kB         120 kB
├ ○ /dashboard/tickets/new                                  1.92 kB         119 kB
├ ○ /dashboard/users                                        6.02 kB         123 kB
├ ○ /dashboard/users/transfer                               2.38 kB         119 kB
├ ○ /journals                                               2.87 kB         108 kB
├ ƒ /journals/[id]                                          3.48 kB         109 kB
├ ƒ /journals/[id]/archives                                 2.72 kB         108 kB
├ ƒ /journals/[id]/articles/[articleId]                      3.1 kB         109 kB
├ ƒ /journals/[id]/issues/[issueId]                         2.65 kB         108 kB
├ ○ /login                                                  2.79 kB         111 kB
